Schools,Address
Bethune Elementary,"919 Emerson Ave N, Minneapolis, MN 55411"
Burroughs Elementary,"1601 W 50th St, Minneapolis, MN 55419"
Field Community,"4645 4th Ave S, Minneapolis, MN 55419"
Lake Harriet Upper School,"4912 Vincent Ave S, Minneapolis, MN 55410"
Hale Elementary,"5330 13th Ave S, Minneapolis, MN 55417"
Hiawatha Elementary,"4201 42nd Ave S, Minneapolis, MN 55406"
Howe Elementary,"3733 43rd Ave S, Minneapolis, MN 55406"
Lk Nokomis Comm-Keewaydin Campus,"5209 30th Ave S, Minneapolis, MN 55417"
Kenny Elementary,"5720 Emerson Ave S, Minneapolis, MN 55419"
Kenwood Elementary,"2013 Penn Ave S, Minneapolis, MN 55405"
Loring Elementary,"2600 N 44th Ave, Minneapolis, MN 55412"
Lyndale Elementary,"312 W 34th St, Minneapolis, MN 55408"
Jenny Lind Elementary,"5025 Bryant Ave N, Minneapolis, MN 55430"
Northrop Elementary,"4315 S 31st Ave, Minneapolis, MN 55406"
Pillsbury Elementary,"2250 NE Garfield St, Minneapolis, MN 55418"
Pratt Elementary,"66 Malcolm Ave SE, Minneapolis, MN 55414"
Seward Elementary,"2309 S 28th Ave, Minneapolis, MN 55406"
Sheridan Elementary,"1201 University Ave NE, Minneapolis, MN 55413"
Waite Park Elementary,"1800 34th Ave NE, Minneapolis, MN 55418"
Lk Nokomis Comm-Wenonah Campus,"5625 23rd Ave S, Minneapolis, MN 55417"
Windom School,"5821 Wentworth Ave, Minneapolis, MN 55419"
Folwell Arts Magnet,"3611 20th Ave S, Minneapolis, MN 55407"
Jefferson Elementary,"11331 Jefferson St NE, Blaine, MN 55434"
Dowling Elementary,"3900 W River Pkwy, Minneapolis, MN 55406"
Andersen Community,"1098 Andersen Ln, Minneapolis, MN 55407"
Sullivan Elementary,"3100 E 28th St, Minneapolis, MN 55406"
Webster Elementary,"425 5th St NE, Minneapolis, MN 55413"
Anishinabe Academy,"3100 E 28th St, Minneapolis, MN 55406"
Marcy Open Elementary,"415 4th Ave SE, Minneapolis, MN 55414"
Bryn Mawr Elementary,"252 Upton Ave S, Minneapolis, MN 55405"
Green Central Park Elementary,"3416 4th Ave S, Minneapolis, MN 55408"
Emerson Elementary,"1421 Spruce Pl, Minneapolis, MN 55403"
Lucy Laney @ Cleveland Park Elem.,"3333 Penn Ave N, Minneapolis, MN 55412"
Hall International,"1601 Aldrich Ave N, Minneapolis, MN 55411"
Nellie Stone Johnson Elementary,"807 N 27th Ave, Minneapolis, MN 55411"
Whittier International,"315 W 26th St, Minneapolis, MN 55404"
Hmong International Academy,"1501 N 30th Ave, Minneapolis, MN 55411"
Cityview Community,"3350 N 4th St, Minneapolis, MN 55412"
Anthony Middle School,"5757 Irving Ave S, Minneapolis, MN 55419"
Anwatin Middle Com & Spanish D I,"256 Upton Ave S, Minneapolis, MN 55405"
Northeast Middle,"2955 Hayes St NE, Minneapolis, MN 55418"
Olson Middle,"1607 51st Ave N, Minneapolis, MN 55430"
Justice Page Middle School,"1 W 49th St, Minneapolis, MN 55419"
Sanford Middle,"3524 42nd Ave S, Minneapolis, MN 55406"
Franklin Middle School,"1501 Aldrich Ave N, Minneapolis, MN 55412"
Fair Senior High,"10 S 10th St, Minneapolis, MN 55403"
Edison Senior High,"700 22nd Ave NE, Minneapolis, MN 55418"
Henry Senior High,"4320 N Newton Ave, Minneapolis, MN 55412"
Roosevelt Senior High,"4029 S 28th Ave, Minneapolis, MN 55406"
South Senior High,"3131 S 19th Ave, Minneapolis, MN 55407"
Wellstone International High,"3328 Elliot Ave, Minneapolis, MN 55407"
Southwest Senior High,"3414 W 47th St, Minneapolis, MN 55410"
Washburn Senior High,"201 W 49th St, Minneapolis, MN 55419"
North Academy Senior High,"1500 James Ave N, Minneapolis, MN 55411"
