index,Grid,Block,For_Address,Latitude,Longitude,Fail,index1
250,89.0,64x western av n,"640 Western Ave N, St Paul, MN 55103, USA",44.9605214,-93.11580049999999,True,250
251,89.0,65x arundel st,,,,,251
252,89.0,65x dale st n,,,,,252
253,89.0,65x mackubin st,,,,,253
254,89.0,66x arundel st,,,,,254
255,89.0,66x dale st n,,,,,255
256,89.0,66x kent st,,,,,256
257,89.0,66x western av n,,,,,257
258,89.0,67x arundel st,,,,,258
259,89.0,67x dale st n,,,,,259
260,89.0,67x kent st,,,,,260
261,89.0,68x western av n,,,,,261
262,89.0,69x western av n,,,,,262
263,89.0,70x kent st,,,,,263
264,89.0,70x western av n,,,,,264
265,89.0,71x kent st,,,,,265
266,89.0,71x mackubin st,,,,,266
267,89.0,75x 7 st e,,,,,267
268,89.0,91x ivy av e,,,,,268
269,89.0,92x grand av,,,,,269
270,89.0,st/university av,,,,,270
