WardCode,PrecinctName,Precinct_Vote,Precinct_Register,Voting%,Total_WardVotes,Total_WardRegistered,Projected_Weight,Actual_Weight,Representation
6.0,Saint Paul W-6 P-1,165.0,1370,12.04,1931.0,18509,7.3999999999999995,8.540000000000001,1.1400000000000015
6.0,Saint Paul W-6 P-10,115.0,977,11.77,1931.0,18509,5.28,5.96,0.6799999999999997
6.0,Saint Paul W-6 P-11,192.0,1627,11.799999999999999,1931.0,18509,8.790000000000001,9.94,1.1499999999999986
6.0,Saint Paul W-6 P-12,103.0,1123,9.17,1931.0,18509,6.069999999999999,5.33,-0.7399999999999993
6.0,Saint Paul W-6 P-2,244.0,1236,19.74,1931.0,18509,6.68,12.64,5.960000000000001
6.0,Saint Paul W-6 P-3,195.0,1493,13.059999999999999,1931.0,18509,8.07,10.100000000000001,2.030000000000001
6.0,Saint Paul W-6 P-4,169.0,1867,9.049999999999999,1931.0,18509,10.09,8.75,-1.3399999999999999
6.0,Saint Paul W-6 P-5,200.0,2052,9.75,1931.0,18509,11.09,10.36,-0.7300000000000004
6.0,Saint Paul W-6 P-6,186.0,2391,7.779999999999999,1931.0,18509,12.920000000000002,9.629999999999999,-3.2900000000000027
6.0,Saint Paul W-6 P-7,70.0,623,11.24,1931.0,18509,3.37,3.63,0.2599999999999998
6.0,Saint Paul W-6 P-8,129.0,1511,8.540000000000001,1931.0,18509,8.16,6.68,-1.4800000000000004
6.0,Saint Paul W-6 P-9,163.0,2239,7.28,1931.0,18509,12.1,8.44,-3.66
7.0,Saint Paul W-7 P-1,191.0,2050,9.32,1780.0,19693,10.41,10.73,0.3200000000000003
7.0,Saint Paul W-7 P-10,106.0,1376,7.7,1780.0,19693,6.99,5.96,-1.0300000000000002
7.0,Saint Paul W-7 P-11,63.0,1205,5.2299999999999995,1780.0,19693,6.12,3.54,-2.58
7.0,Saint Paul W-7 P-12,266.0,2565,10.37,1780.0,19693,13.020000000000001,14.940000000000001,1.92
7.0,Saint Paul W-7 P-13,244.0,1862,13.100000000000001,1780.0,19693,9.46,13.71,4.25
7.0,Saint Paul W-7 P-2,71.0,1247,5.6899999999999995,1780.0,19693,6.329999999999999,3.9899999999999998,-2.3399999999999994
7.0,Saint Paul W-7 P-3,96.0,1420,6.76,1780.0,19693,7.21,5.390000000000001,-1.8199999999999994
7.0,Saint Paul W-7 P-4,75.0,894,8.39,1780.0,19693,4.54,4.21,-0.33000000000000007
7.0,Saint Paul W-7 P-5,253.0,1348,18.77,1780.0,19693,6.8500000000000005,14.21,7.36
7.0,Saint Paul W-7 P-6,82.0,1356,6.05,1780.0,19693,6.890000000000001,4.61,-2.2800000000000002
7.0,Saint Paul W-7 P-7,93.0,1190,7.82,1780.0,19693,6.04,5.220000000000001,-0.8199999999999994
7.0,Saint Paul W-7 P-8,137.0,1672,8.19,1780.0,19693,8.49,7.7,-0.79
7.0,Saint Paul W-7 P-9,103.0,1508,6.83,1780.0,19693,7.66,5.79,-1.87
